[103] ecall_software
SYS_RANDOM: 4
[568] ecall_software
[751] ecall_software
SYS_RANDOM: 4
[13165] ecall_software
sys_log(19 bytes)
R0VM[13165] running timestep...
[34945] ecall_software
sys_log(19 bytes)
R0VM[34945] running timestep...
[35999] ecall_software
sys_log(19 bytes)
R0VM[35999] running timestep...
[37312] ecall_software
[38896] ecall_sha
[39685] ecall_sha
[40561] ecall_sha
[40880] ecall_sha
ecall_halt(0, 0)
prove_session: cuda, exit_code = Halted(0), journal = Some("00004040"), segments: 1
preflight: Segment {
    partial_image: ...,
    pre_state: SystemState {
        pc: 0x002313dc,
        merkle_root: Digest(b9b728afb9a51ff74ba906be8bee3efd5286b2a441d7b3a0cdc1f12902bedd48),
    },
    post_state: SystemState {
        pc: 0x00233ed0,
        merkle_root: Digest(fb8efbe83cff14bb891688715b6793076647e714a706e5f89482893b3a4f23f8),
    },
    syscalls: ...,
    insn_cycles: 41039,
    po2: 19,
    exit_code: Halted(
        0,
    ),
    index: 0,
    input_digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output_digest: Some(
        Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    ),
}
po2: 19
[103] ecall_software: 3
[568] ecall_software: 3
[751] ecall_software: 3
[13165] ecall_software: 2
[34945] ecall_software: 2
[35999] ecall_software: 2
[37312] ecall_software: 2
[38896] ecall_sha: 74
[39685] ecall_sha: 74
[40561] ecall_sha: 74
[40880] ecall_sha: 74
page_fault(0x00834, 1, 0, 0x0020d000)
page_fault(0x00833, 1, 0, 0x0020cc00)
page_fault(0x00832, 1, 0, 0x0020c800)
page_fault(0x00831, 1, 0, 0x0020c400)
page_fault(0x00830, 1, 0, 0x0020c000)
page_fault(0x0082f, 1, 0, 0x0020bc00)
page_fault(0x0082e, 1, 0, 0x0020b800)
page_fault(0x0082d, 1, 0, 0x0020b400)
page_fault(0x0082c, 1, 0, 0x0020b000)
page_fault(0x0082b, 1, 0, 0x0020ac00)
page_fault(0x0082a, 1, 0, 0x0020a800)
page_fault(0x00829, 1, 0, 0x0020a400)
page_fault(0x00825, 1, 0, 0x00209400)
page_fault(0x00823, 1, 0, 0x00208c00)
page_fault(0x00822, 1, 0, 0x00208800)
page_fault(0x00821, 1, 0, 0x00208400)
page_fault(0x00820, 1, 0, 0x00208000)
page_fault(0x0081f, 1, 0, 0x00207c00)
page_fault(0x0081e, 1, 0, 0x00207800)
page_fault(0x0081d, 1, 0, 0x00207400)
page_fault(0x0081c, 1, 0, 0x00207000)
page_fault(0x0081b, 1, 0, 0x00206c00)
page_fault(0x0081a, 1, 0, 0x00206800)
page_fault(0x00819, 1, 0, 0x00206400)
page_fault(0x00818, 1, 0, 0x00206000)
page_fault(0x00817, 1, 0, 0x00205c00)
page_fault(0x00816, 1, 0, 0x00205800)
page_fault(0x00815, 1, 0, 0x00205400)
page_fault(0x00814, 1, 0, 0x00205000)
page_fault(0x00813, 1, 0, 0x00204c00)
page_fault(0x00812, 1, 0, 0x00204800)
page_fault(0x00811, 1, 0, 0x00204400)
page_fault(0x00810, 1, 0, 0x00204000)
page_fault(0x0080f, 1, 0, 0x00203c00)
page_fault(0x0080e, 1, 0, 0x00203800)
page_fault(0x0080d, 1, 0, 0x00203400)
page_fault(0x0080b, 1, 0, 0x00202c00)
page_fault(0x00809, 1, 0, 0x00202400)
page_fault(0x00807, 1, 0, 0x00201c00)
page_fault(0x00805, 1, 0, 0x00201400)
page_fault(0x00804, 1, 0, 0x00201000)
page_fault(0x00802, 1, 0, 0x00200800)
page_fault(0x00800, 1, 0, 0x00200000)
page_fault(0x007ff, 1, 0, 0x001ffc00)
page_fault(0x007fe, 1, 0, 0x001ff800)
padding: 276269, pre: 206924, body: 41039
load
[0] BYTES_INIT
[1] BYTES_SETUP
[1562] RAM_INIT
[1590] RESET(0)
[1592] BODY: 522640
[524232] RESET(1)
[524234] RESET(2)
[524236] RAM_FINI
[524237] BYTES_FINI
inject_exec_backs
step_exec
cycles: 1 -> 306987
cycles: 2 -> 5011
cycles: 3 -> 6
cycles: 4 -> 3
cycles: 5 -> 1
cycles: 75 -> 4
cycles: 754 -> 1
cycles: 1094 -> 187
cycles: 1562 -> 1
compute_verify
inject_verify_mem_backs
step_verify_mem
cycles: 1 -> 235973
cycles: 2 -> 5198
cycles: 1593 -> 1
cycles: 276276 -> 1
bytes: 8918256
step_verify_bytes
7：
6：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
code group root: 0c31d02a1900786d81bdae23ce96ce474c8b0b7182a91457aeac5a25b79f5c65
7：
6：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
data group root: a9d8db1c5d02dd019d18125e0a55663e41d9a93eb550c57441add84f39784a67
accumulate
7：
6：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
accum group root: bd0bb11c34d4470dd2a01d30aa319e4363bca53d9619bf6af3a36051781c6b6b
Globals: mux: {body: {global: {
  output: {word: {
    [0]:  0x16c8d9be
    [1]:  0x2a27b145
    [2]:  0x4bebb4bb
    [3]:  0xb9a612dd
    [4]:  0x20821ebf
    [5]:  0xa0213695
    [6]:  0xd0a999a5
    [7]:  0xedbbb14b
  } }
  post: {pc:  0xd03e2300 }
  pre: {
    image_id: {word: {
      [0]:  0xb9b728af
      [1]:  0xb9a51ff7
      [2]:  0x4ba906be
      [3]:  0x8bee3efd
      [4]:  0x5286b2a4
      [5]:  0x41d7b3a0
      [6]:  0xcdc1f129
      [7]:  0x02bedd48
    } }
    pc:  0xdc132300
  }
} } }

check: 8388608, ctrl: 33554432, data: 467664896, accum: 75497472, mix: 40 out: 138
total: 2340422344
15：
7：
6：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
checkGroup: 2666ab1948e51b0e5aaeb15e189a695ca86b5d5a8418297176a4f6511b9dc271
8：
8：
8：
8：
Size of U = 942
Mix = [1913756847, 1542182575, 958956696, 1281356465]
10：
10：
10：
10：
12：
7：
FRI-proof, size = 524288
6：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
14：
6：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
5：
14：
6：
5：
5：
5：
5：
5：
5：
5：
5：
5：
14：
13：
7：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
9：
Proof size = 65561
SegmentReceipt::verify_integrity_with_context
code_merkle
data_merkle
accumulate
accum_merkle
check_merkle
> compute_polynomial
< compute_polynomial
CompositeReceipt::verify_integrity_with_context
SegmentReceipt::verify_integrity_with_context
code_merkle
data_merkle
accumulate
accum_merkle
check_merkle
> compute_polynomial
< compute_polynomial
final: ReceiptClaim {
    pre: MaybePruned {
        value: SystemState {
            pc: 0x002313dc,
            merkle_root: Digest(b9b728afb9a51ff74ba906be8bee3efd5286b2a441d7b3a0cdc1f12902bedd48),
        },
        digest: Digest(ff873025679f30925d3a461e753b611b40bd8f32ffe2ff0af0fe235a3bf0cb3f),
    },
    post: MaybePruned {
        value: SystemState {
            pc: 0x00233ed0,
            merkle_root: Digest(0000000000000000000000000000000000000000000000000000000000000000),
        },
        digest: Digest(11e34d2b1b4c8cc9dceec71547636d66b85679168593bdc247419285d484896d),
    },
    exit_code: Halted(
        0,
    ),
    input: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output: MaybePruned {
        value: Some(
            Output {
                journal: MaybePruned {
                    value: [
                        0,
                        0,
                        64,
                        64,
                    ],
                    digest: Digest(ea2845900b5856c9bf354b1aa9761b5aa6888e5ed61738fe9579ca42bc0f6054),
                },
                assumptions: MaybePruned {
                    value: Assumptions(
                        [],
                    ),
                    digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
                },
            },
        ),
        digest: Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    },
}
verify_output_consistency: exit_code = Halted(0)
verify_output_consistency: exit_code = Halted(0)
Receipt::verify_integrity_with_context
InnerReceipt::verify_integrity_with_context
CompositeReceipt::verify_integrity_with_context
SegmentReceipt::verify_integrity_with_context
code_merkle
data_merkle
accumulate
accum_merkle
check_merkle
> compute_polynomial
< compute_polynomial
final: ReceiptClaim {
    pre: MaybePruned {
        value: SystemState {
            pc: 0x002313dc,
            merkle_root: Digest(b9b728afb9a51ff74ba906be8bee3efd5286b2a441d7b3a0cdc1f12902bedd48),
        },
        digest: Digest(ff873025679f30925d3a461e753b611b40bd8f32ffe2ff0af0fe235a3bf0cb3f),
    },
    post: MaybePruned {
        value: SystemState {
            pc: 0x00233ed0,
            merkle_root: Digest(0000000000000000000000000000000000000000000000000000000000000000),
        },
        digest: Digest(11e34d2b1b4c8cc9dceec71547636d66b85679168593bdc247419285d484896d),
    },
    exit_code: Halted(
        0,
    ),
    input: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output: MaybePruned {
        value: Some(
            Output {
                journal: MaybePruned {
                    value: [
                        0,
                        0,
                        64,
                        64,
                    ],
                    digest: Digest(ea2845900b5856c9bf354b1aa9761b5aa6888e5ed61738fe9579ca42bc0f6054),
                },
                assumptions: MaybePruned {
                    value: Assumptions(
                        [],
                    ),
                    digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
                },
            },
        ),
        digest: Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    },
}
verify_output_consistency: exit_code = Halted(0)
verify_output_consistency: exit_code = Halted(0)
verify_output_consistency: exit_code = Halted(0)
Receipt::verify_with_context
InnerReceipt::verify_integrity_with_context
CompositeReceipt::verify_integrity_with_context
SegmentReceipt::verify_integrity_with_context
code_merkle
data_merkle
accumulate
accum_merkle
check_merkle
> compute_polynomial
< compute_polynomial
final: ReceiptClaim {
    pre: MaybePruned {
        value: SystemState {
            pc: 0x002313dc,
            merkle_root: Digest(b9b728afb9a51ff74ba906be8bee3efd5286b2a441d7b3a0cdc1f12902bedd48),
        },
        digest: Digest(ff873025679f30925d3a461e753b611b40bd8f32ffe2ff0af0fe235a3bf0cb3f),
    },
    post: MaybePruned {
        value: SystemState {
            pc: 0x00233ed0,
            merkle_root: Digest(0000000000000000000000000000000000000000000000000000000000000000),
        },
        digest: Digest(11e34d2b1b4c8cc9dceec71547636d66b85679168593bdc247419285d484896d),
    },
    exit_code: Halted(
        0,
    ),
    input: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output: MaybePruned {
        value: Some(
            Output {
                journal: MaybePruned {
                    value: [
                        0,
                        0,
                        64,
                        64,
                    ],
                    digest: Digest(ea2845900b5856c9bf354b1aa9761b5aa6888e5ed61738fe9579ca42bc0f6054),
                },
                assumptions: MaybePruned {
                    value: Assumptions(
                        [],
                    ),
                    digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
                },
            },
        ),
        digest: Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    },
}
verify_output_consistency: exit_code = Halted(0)
verify_output_consistency: exit_code = Halted(0)
Game state provably moved primary entity by 3 units on the x-axis
[103] ecall_software
SYS_RANDOM: 4
[568] ecall_software
[751] ecall_software
SYS_RANDOM: 4
[13159] ecall_software
sys_log(19 bytes)
R0VM[13159] running timestep...
[34939] ecall_software
sys_log(19 bytes)
R0VM[34939] running timestep...
[35991] ecall_software
sys_log(19 bytes)
R0VM[35991] running timestep...
[37302] ecall_software
[38886] ecall_sha
[39675] ecall_sha
[40551] ecall_sha
[40870] ecall_sha
ecall_halt(0, 0)
prove_session: cuda, exit_code = Halted(0), journal = Some("00004040"), segments: 1
preflight: Segment {
    partial_image: ...,
    pre_state: SystemState {
        pc: 0x002313dc,
        merkle_root: Digest(cd040d669cc04a0f7ce80045662a7c8ffe2463d26bcebd23f37aba0cdd0aa991),
    },
    post_state: SystemState {
        pc: 0x00233ed0,
        merkle_root: Digest(98525ba241744ac28555aa606dd687543067020c852a1c985c4b0376fc60f86d),
    },
    syscalls: ...,
    insn_cycles: 41029,
    po2: 19,
    exit_code: Halted(
        0,
    ),
    index: 0,
    input_digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output_digest: Some(
        Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    ),
}
po2: 19
[103] ecall_software: 3
[568] ecall_software: 3
[751] ecall_software: 3
[13159] ecall_software: 2
[34939] ecall_software: 2
[35991] ecall_software: 2
[37302] ecall_software: 2
[38886] ecall_sha: 74
[39675] ecall_sha: 74
[40551] ecall_sha: 74
[40870] ecall_sha: 74
page_fault(0x35ad6, 1, 0, 0x0d6b5800)
page_fault(0x35ad0, 1, 0, 0x0d6b4000)
page_fault(0x35ac0, 1, 0, 0x0d6b0000)
page_fault(0x35a02, 1, 0, 0x0d680800)
page_fault(0x35a01, 1, 0, 0x0d680400)
page_fault(0x35800, 1, 0, 0x0d600000)
page_fault(0x34049, 1, 0, 0x0d012400)
page_fault(0x34048, 1, 0, 0x0d012000)
page_fault(0x34047, 1, 0, 0x0d011c00)
page_fault(0x34046, 1, 0, 0x0d011800)
page_fault(0x34045, 1, 0, 0x0d011400)
page_fault(0x34044, 1, 0, 0x0d011000)
page_fault(0x34043, 1, 0, 0x0d010c00)
page_fault(0x34042, 1, 0, 0x0d010800)
page_fault(0x34041, 1, 0, 0x0d010400)
page_fault(0x34040, 1, 0, 0x0d010000)
page_fault(0x3403f, 1, 0, 0x0d00fc00)
page_fault(0x30000, 1, 0, 0x0c000000)
page_fault(0x0093f, 1, 0, 0x0024fc00)
page_fault(0x0093e, 1, 0, 0x0024f800)
page_fault(0x0093d, 1, 0, 0x0024f400)
page_fault(0x0093c, 1, 0, 0x0024f000)
page_fault(0x0093b, 1, 0, 0x0024ec00)
page_fault(0x0093a, 1, 0, 0x0024e800)
page_fault(0x00927, 1, 0, 0x00249c00)
page_fault(0x00922, 1, 0, 0x00248800)
page_fault(0x00921, 1, 0, 0x00248400)
page_fault(0x00920, 1, 0, 0x00248000)
page_fault(0x0091e, 1, 0, 0x00247800)
page_fault(0x00919, 1, 0, 0x00246400)
page_fault(0x00917, 1, 0, 0x00245c00)
page_fault(0x00916, 1, 0, 0x00245800)
page_fault(0x00915, 1, 0, 0x00245400)
page_fault(0x00911, 1, 0, 0x00244400)
page_fault(0x00910, 1, 0, 0x00244000)
page_fault(0x0090f, 1, 0, 0x00243c00)
page_fault(0x0090e, 1, 0, 0x00243800)
page_fault(0x008e7, 1, 0, 0x00239c00)
page_fault(0x008e5, 1, 0, 0x00239400)
page_fault(0x008e4, 1, 0, 0x00239000)
page_fault(0x008e3, 1, 0, 0x00238c00)
page_fault(0x008e0, 1, 0, 0x00238000)
page_fault(0x008de, 1, 0, 0x00237800)
page_fault(0x008dd, 1, 0, 0x00237400)
page_fault(0x008dc, 1, 0, 0x00237000)
page_fault(0x008db, 1, 0, 0x00236c00)
page_fault(0x008da, 1, 0, 0x00236800)
page_fault(0x008d7, 1, 0, 0x00235c00)
page_fault(0x008d6, 1, 0, 0x00235800)
page_fault(0x008d0, 1, 0, 0x00234000)
page_fault(0x008cf, 1, 0, 0x00233c00)
page_fault(0x008c6, 1, 0, 0x00231800)
page_fault(0x008c5, 1, 0, 0x00231400)
page_fault(0x008c4, 1, 0, 0x00231000)
page_fault(0x008c3, 1, 0, 0x00230c00)
page_fault(0x008c2, 1, 0, 0x00230800)
page_fault(0x008c1, 1, 0, 0x00230400)
page_fault(0x008c0, 1, 0, 0x00230000)
page_fault(0x008bf, 1, 0, 0x0022fc00)
page_fault(0x008be, 1, 0, 0x0022f800)
page_fault(0x008bd, 1, 0, 0x0022f400)
page_fault(0x008bc, 1, 0, 0x0022f000)
page_fault(0x008bb, 1, 0, 0x0022ec00)
page_fault(0x008ba, 1, 0, 0x0022e800)
page_fault(0x008b9, 1, 0, 0x0022e400)
page_fault(0x008b8, 1, 0, 0x0022e000)
page_fault(0x008b7, 1, 0, 0x0022dc00)
page_fault(0x008b6, 1, 0, 0x0022d800)
page_fault(0x008b5, 1, 0, 0x0022d400)
page_fault(0x008b4, 1, 0, 0x0022d000)
page_fault(0x008b3, 1, 0, 0x0022cc00)
page_fault(0x008b2, 1, 0, 0x0022c800)
page_fault(0x008b1, 1, 0, 0x0022c400)
page_fault(0x008ad, 1, 0, 0x0022b400)
page_fault(0x008ac, 1, 0, 0x0022b000)
page_fault(0x008ab, 1, 0, 0x0022ac00)
page_fault(0x008aa, 1, 0, 0x0022a800)
page_fault(0x008a9, 1, 0, 0x0022a400)
page_fault(0x008a8, 1, 0, 0x0022a000)
page_fault(0x008a7, 1, 0, 0x00229c00)
page_fault(0x008a6, 1, 0, 0x00229800)
page_fault(0x008a5, 1, 0, 0x00229400)
page_fault(0x008a4, 1, 0, 0x00229000)
page_fault(0x008a3, 1, 0, 0x00228c00)
page_fault(0x008a2, 1, 0, 0x00228800)
page_fault(0x008a1, 1, 0, 0x00228400)
page_fault(0x0089d, 1, 0, 0x00227400)
page_fault(0x0089c, 1, 0, 0x00227000)
page_fault(0x0089b, 1, 0, 0x00226c00)
page_fault(0x0089a, 1, 0, 0x00226800)
page_fault(0x00899, 1, 0, 0x00226400)
page_fault(0x00898, 1, 0, 0x00226000)
page_fault(0x00897, 1, 0, 0x00225c00)
page_fault(0x00896, 1, 0, 0x00225800)
page_fault(0x00895, 1, 0, 0x00225400)
page_fault(0x00894, 1, 0, 0x00225000)
page_fault(0x00893, 1, 0, 0x00224c00)
page_fault(0x00892, 1, 0, 0x00224800)
page_fault(0x00891, 1, 0, 0x00224400)
page_fault(0x00890, 1, 0, 0x00224000)
page_fault(0x0088f, 1, 0, 0x00223c00)
page_fault(0x0088e, 1, 0, 0x00223800)
page_fault(0x0088a, 1, 0, 0x00222800)
page_fault(0x00889, 1, 0, 0x00222400)
page_fault(0x0087f, 1, 0, 0x0021fc00)
page_fault(0x0087e, 1, 0, 0x0021f800)
page_fault(0x0087c, 1, 0, 0x0021f000)
page_fault(0x0087b, 1, 0, 0x0021ec00)
page_fault(0x0087a, 1, 0, 0x0021e800)
page_fault(0x00879, 1, 0, 0x0021e400)
page_fault(0x00878, 1, 0, 0x0021e000)
page_fault(0x00874, 1, 0, 0x0021d000)
page_fault(0x00870, 1, 0, 0x0021c000)
page_fault(0x0086f, 1, 0, 0x0021bc00)
page_fault(0x0086e, 1, 0, 0x0021b800)
page_fault(0x0086d, 1, 0, 0x0021b400)
page_fault(0x00863, 1, 0, 0x00218c00)
page_fault(0x00862, 1, 0, 0x00218800)
page_fault(0x00861, 1, 0, 0x00218400)
page_fault(0x0085e, 1, 0, 0x00217800)
page_fault(0x0085d, 1, 0, 0x00217400)
page_fault(0x0085b, 1, 0, 0x00216c00)
page_fault(0x0085a, 1, 0, 0x00216800)
page_fault(0x00859, 1, 0, 0x00216400)
page_fault(0x00858, 1, 0, 0x00216000)
page_fault(0x00857, 1, 0, 0x00215c00)
page_fault(0x00851, 1, 0, 0x00214400)
page_fault(0x0084f, 1, 0, 0x00213c00)
page_fault(0x00848, 1, 0, 0x00212000)
page_fault(0x00847, 1, 0, 0x00211c00)
page_fault(0x00846, 1, 0, 0x00211800)
page_fault(0x00845, 1, 0, 0x00211400)
page_fault(0x00843, 1, 0, 0x00210c00)
page_fault(0x00840, 1, 0, 0x00210000)
page_fault(0x0083f, 1, 0, 0x0020fc00)
page_fault(0x0083e, 1, 0, 0x0020f800)
page_fault(0x0083d, 1, 0, 0x0020f400)
page_fault(0x0083c, 1, 0, 0x0020f000)
page_fault(0x0083b, 1, 0, 0x0020ec00)
page_fault(0x00838, 1, 0, 0x0020e000)
page_fault(0x00837, 1, 0, 0x0020dc00)
page_fault(0x00836, 1, 0, 0x0020d800)
page_fault(0x00835, 1, 0, 0x0020d400)
page_fault(0x00834, 1, 0, 0x0020d000)
page_fault(0x00833, 1, 0, 0x0020cc00)
page_fault(0x00832, 1, 0, 0x0020c800)
page_fault(0x00831, 1, 0, 0x0020c400)
page_fault(0x00830, 1, 0, 0x0020c000)
page_fault(0x0082f, 1, 0, 0x0020bc00)
page_fault(0x0082e, 1, 0, 0x0020b800)
page_fault(0x0082d, 1, 0, 0x0020b400)
page_fault(0x0082c, 1, 0, 0x0020b000)
page_fault(0x0082b, 1, 0, 0x0020ac00)
page_fault(0x0082a, 1, 0, 0x0020a800)
page_fault(0x00829, 1, 0, 0x0020a400)
page_fault(0x00825, 1, 0, 0x00209400)
page_fault(0x00823, 1, 0, 0x00208c00)
page_fault(0x00822, 1, 0, 0x00208800)
page_fault(0x00821, 1, 0, 0x00208400)
page_fault(0x00820, 1, 0, 0x00208000)
page_fault(0x0081f, 1, 0, 0x00207c00)
page_fault(0x0081e, 1, 0, 0x00207800)
page_fault(0x0081d, 1, 0, 0x00207400)
page_fault(0x0081c, 1, 0, 0x00207000)
page_fault(0x0081b, 1, 0, 0x00206c00)
page_fault(0x0081a, 1, 0, 0x00206800)
page_fault(0x00819, 1, 0, 0x00206400)
page_fault(0x00818, 1, 0, 0x00206000)
page_fault(0x00817, 1, 0, 0x00205c00)
page_fault(0x00816, 1, 0, 0x00205800)
page_fault(0x00815, 1, 0, 0x00205400)
page_fault(0x00814, 1, 0, 0x00205000)
page_fault(0x00813, 1, 0, 0x00204c00)
page_fault(0x00812, 1, 0, 0x00204800)
page_fault(0x00811, 1, 0, 0x00204400)
page_fault(0x00810, 1, 0, 0x00204000)
page_fault(0x0080f, 1, 0, 0x00203c00)
page_fault(0x0080e, 1, 0, 0x00203800)
page_fault(0x0080d, 1, 0, 0x00203400)
page_fault(0x0080b, 1, 0, 0x00202c00)
page_fault(0x0080a, 1, 0, 0x00202800)
page_fault(0x00809, 1, 0, 0x00202400)
page_fault(0x00807, 1, 0, 0x00201c00)
page_fault(0x00805, 1, 0, 0x00201400)
page_fault(0x00804, 1, 0, 0x00201000)
page_fault(0x00803, 1, 0, 0x00200c00)
page_fault(0x00802, 1, 0, 0x00200800)
page_fault(0x00800, 1, 0, 0x00200000)
page_fault(0x007ff, 1, 0, 0x001ffc00)
page_fault(0x007fe, 1, 0, 0x001ff800)
padding: 274091, pre: 209112, body: 41029
load
[0] BYTES_INIT
[1] BYTES_SETUP
[1562] RAM_INIT
[1590] RESET(0)
[1592] BODY: 522640
[524232] RESET(1)
[524234] RESET(2)
[524236] RAM_FINI
[524237] BYTES_FINI
inject_exec_backs
step_exec
cycles: 1 -> 304805
cycles: 2 -> 5008
cycles: 3 -> 6
cycles: 4 -> 3
cycles: 5 -> 1
cycles: 75 -> 4
cycles: 754 -> 1
cycles: 1094 -> 189
cycles: 1562 -> 1
compute_verify
inject_verify_mem_backs
step_verify_mem
cycles: 1 -> 238153
cycles: 2 -> 5197
cycles: 1593 -> 1
cycles: 274098 -> 1
bytes: 8918256
step_verify_bytes
7：Current time: 21:52:24.359.757802
6：Current time: 21:52:24.361.042273
5：Current time: 21:52:24.372.081747
5：Current time: 21:52:24.377.062772
5：Current time: 21:52:24.379.596145
5：Current time: 21:52:24.380.919340
5：Current time: 21:52:24.381.638932
5：Current time: 21:52:24.381.994942
5：Current time: 21:52:24.382.206436
5：Current time: 21:52:24.382.343957
5：Current time: 21:52:24.382.443825
5：Current time: 21:52:24.382.523715
5：Current time: 21:52:24.382.602355
5：Current time: 21:52:24.382.681265
5：Current time: 21:52:24.382.759677
5：Current time: 21:52:24.382.838303
5：Current time: 21:52:24.382.908322
5：Current time: 21:52:24.382.977578
5：Current time: 21:52:24.383.047103
5：Current time: 21:52:24.383.115971
5：Current time: 21:52:24.383.184670
5：Current time: 21:52:24.383.253178
5：Current time: 21:52:24.383.321766
code group root: 0c31d02a1900786d81bdae23ce96ce474c8b0b7182a91457aeac5a25b79f5c65
7：Current time: 21:52:32.221.892640
6：Current time: 21:52:32.234.965997
5：Current time: 21:52:32.417.845757
5：Current time: 21:52:32.422.826400
5：Current time: 21:52:32.425.335028
5：Current time: 21:52:32.426.623766
5：Current time: 21:52:32.427.303057
5：Current time: 21:52:32.427.659874
5：Current time: 21:52:32.427.872206
5：Current time: 21:52:32.428.011434
5：Current time: 21:52:32.428.112010
5：Current time: 21:52:32.428.209468
5：Current time: 21:52:32.428.288690
5：Current time: 21:52:32.428.368746
5：Current time: 21:52:32.428.447411
5：Current time: 21:52:32.428.526135
5：Current time: 21:52:32.428.596891
5：Current time: 21:52:32.428.666797
5：Current time: 21:52:32.428.735989
5：Current time: 21:52:32.428.804993
5：Current time: 21:52:32.428.873790
5：Current time: 21:52:32.428.942202
5：Current time: 21:52:32.429.010516
data group root: ea6cd517e68ff071bc193117bc4a542a5fc8a30935323e29b1dc5e2eb52d3527
accumulate
7：Current time: 21:52:36.487.332628
6：Current time: 21:52:36.489.650782
5：Current time: 21:52:36.524.155638
5：Current time: 21:52:36.529.191662
5：Current time: 21:52:36.532.018609
5：Current time: 21:52:36.533.423547
5：Current time: 21:52:36.535.045761
5：Current time: 21:52:36.535.397323
5：Current time: 21:52:36.535.605124
5：Current time: 21:52:36.535.740061
5：Current time: 21:52:36.535.838350
5：Current time: 21:52:36.535.917405
5：Current time: 21:52:36.535.994520
5：Current time: 21:52:36.536.071650
5：Current time: 21:52:36.536.148985
5：Current time: 21:52:36.536.226635
5：Current time: 21:52:36.536.296682
5：Current time: 21:52:36.536.365182
5：Current time: 21:52:36.536.433648
5：Current time: 21:52:36.536.501179
5：Current time: 21:52:36.536.568905
5：Current time: 21:52:36.536.637102
5：Current time: 21:52:36.536.704978
